
> djackets_vue@0.1.0 serve
> set NODE_OPTIONS=--openssl-legacy-provider && vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /home/ecommerce_frontend_vuejs/app/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ecommerce_frontend_vuejs/app/node_modules/webpack/hot/dev-server.js /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 78/131 modules 53 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 78/132 modules 54 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 78/133 modules 55 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 78/134 modules 56 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 78/135 modules 57 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 79/135 modules 56 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 79/136 modules 57 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Home.vue?vue&type=template&id=fae5bece
<s> [webpack.Progress] 40% building 80/136 modules 56 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 80/137 modules 57 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Home.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 81/137 modules 56 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 81/138 modules 57 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Home.vue?vue&type=template&id=fae5bece
<s> [webpack.Progress] 40% building 81/139 modules 58 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Home.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 82/139 modules 57 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Home.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 83/139 modules 56 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Home.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 83/140 modules 57 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Cart.vue?vue&type=template&id=c028c34c
<s> [webpack.Progress] 40% building 84/140 modules 56 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Home.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 84/141 modules 57 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Cart.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 85/141 modules 56 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Home.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 85/142 modules 57 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Cart.vue?vue&type=template&id=c028c34c
<s> [webpack.Progress] 40% building 85/143 modules 58 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Cart.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 86/143 modules 57 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Cart.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 86/144 modules 58 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Search.vue?vue&type=template&id=1a1d373c
<s> [webpack.Progress] 40% building 87/144 modules 57 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Cart.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 87/145 modules 58 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Search.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 88/145 modules 57 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Cart.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 88/146 modules 58 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Search.vue?vue&type=template&id=1a1d373c
<s> [webpack.Progress] 40% building 88/147 modules 59 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Search.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 89/147 modules 58 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Search.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 89/148 modules 59 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/SignUp.vue?vue&type=template&id=6f83b81c
<s> [webpack.Progress] 40% building 90/148 modules 58 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Search.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 90/149 modules 59 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/SignUp.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 91/149 modules 58 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Search.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 91/150 modules 59 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/SignUp.vue?vue&type=template&id=6f83b81c
<s> [webpack.Progress] 40% building 91/151 modules 60 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/SignUp.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 92/151 modules 59 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/SignUp.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 92/152 modules 60 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/MyAccount.vue?vue&type=template&id=14320997
<s> [webpack.Progress] 40% building 93/152 modules 59 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/SignUp.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 93/153 modules 60 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/MyAccount.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 94/153 modules 59 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/SignUp.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 94/154 modules 60 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/MyAccount.vue?vue&type=template&id=14320997
